Time resolution is 1 ps
Block Memory Generator module tb_top.AXI_CHECK.axi_checker_i.BlockTracker.inst.\native_mem_module.blk_mem_gen_v8_4_5_inst  is using a behavioral model for simulation which will not precisely model memory collision behavior.
XilinxAXIVIP: Found at Path: tb_top.AXI_CHECK.axi_checker_i.Edge_Mem_AXIVer.inst
XilinxAXIVIP: Found at Path: tb_top.AXI_CHECK.axi_checker_i.Vertex_Mem_AXIVer.inst
Cycle=0
Cycle=1
Cycle=2
Cycle=3
Note: Actual FIFO Depth = 1025
Time: 0 ps  Iteration: 0
Note: Actual FIFO Depth = 1025
Time: 0 ps  Iteration: 0
Note:  DEPTH = 512 WIDTH = 72 C_RD_PRIM_WIDTH = 72 C_RD_PRIM_DEPTH = 512 DEEP = 2 WIDE = 2
Time: 0 ps  Iteration: 0
Note: Actual FIFO Depth = 1025
Time: 0 ps  Iteration: 0
Note: Actual FIFO Depth = 1025
Time: 0 ps  Iteration: 0
Note:  DEPTH = 512 WIDTH = 72 C_RD_PRIM_WIDTH = 72 C_RD_PRIM_DEPTH = 512 DEEP = 2 WIDE = 2
Time: 0 ps  Iteration: 0
Note: Actual FIFO Depth = 1025
Time: 0 ps  Iteration: 0
Note:  DEPTH = 512 WIDTH = 72 C_RD_PRIM_WIDTH = 72 C_RD_PRIM_DEPTH = 512 DEEP = 2 WIDE = 1
Time: 0 ps  Iteration: 0
Note: Actual FIFO Depth = 512
Time: 0 ps  Iteration: 0
Note:  DEPTH = 512 WIDTH = 36 C_RD_PRIM_WIDTH = 36 C_RD_PRIM_DEPTH = 512 DEEP = 1 WIDE = 1
Time: 0 ps  Iteration: 0
Starting Vertex Write from Driver
Starting Edges Write from Driver
VertexReads=     197867, VertexWrites=      13647, EdgeReads=      33962
Vertex Mismatch @ Vertex=       2384, Test=1600000016000000133f00003e000000, GF=ffffffffffffffff133f00003e000000
Vertex Mismatch @ Vertex=       2385, Test=1500000015000000513f000009000000, GF=ffffffffffffffff513f000009000000
Vertex Mismatch @ Vertex=       2386, Test=1500000015000000bf3f000036000000, GF=ffffffffffffffffbf3f000036000000
Vertex Mismatch @ Vertex=       2387, Test=2100000021000000f53f000013000000, GF=fffffffffffffffff53f000013000000
Vertex Mismatch @ Vertex=       2388, Test=2b0000002b0000005a42000000000000, GF=ffffffffffffffff5a42000000000000
Vertex Mismatch @ Vertex=       2389, Test=18000000180000005a42000009000000, GF=ffffffffffffffff5a42000009000000
Vertex Mismatch @ Vertex=       2390, Test=1800000018000000973d00000f000000, GF=ffffffffffffffff973d00000f000000
Vertex Mismatch @ Vertex=       2391, Test=1c0000001c000000a63d000013000000, GF=ffffffffffffffffa63d000013000000
Vertex Mismatch @ Vertex=       2392, Test=17000000170000005a3f000029000000, GF=ffffffffffffffff5a3f000029000000
Vertex Mismatch @ Vertex=       2393, Test=2500000025000000833f000007000000, GF=ffffffffffffffff833f000007000000
Vertex Mismatch @ Vertex=       2394, Test=17000000170000000840000020000000, GF=ffffffffffffffff0840000020000000
Vertex Mismatch @ Vertex=       2395, Test=1600000016000000284000003f000000, GF=ffffffffffffffff284000003f000000
Vertex Mismatch @ Vertex=       2396, Test=1d0000001d0000006342000016000000, GF=ffffffffffffffff6342000016000000
Vertex Mismatch @ Vertex=       2397, Test=1d0000001d000000794200000c000000, GF=ffffffffffffffff794200000c000000
Vertex Mismatch @ Vertex=       2398, Test=1800000018000000b93d000028000000, GF=ffffffffffffffffb93d000028000000
Vertex Mismatch @ Vertex=       2399, Test=1700000017000000e13d000018000000, GF=ffffffffffffffffe13d000018000000
Vertex Mismatch @ Vertex=       2400, Test=1f0000001f0000008a3f000006000000, GF=ffffffffffffffff8a3f000006000000
Vertex Mismatch @ Vertex=       2401, Test=1b0000001b000000903f000009000000, GF=ffffffffffffffff903f000009000000
Vertex Mismatch @ Vertex=       2402, Test=1f0000001f0000006740000003000000, GF=ffffffffffffffff6740000003000000
Vertex Mismatch @ Vertex=       2403, Test=2d0000002d0000006a40000005000000, GF=ffffffffffffffff6a40000005000000
Vertex Mismatch @ Vertex=       2404, Test=18000000180000008542000037000000, GF=ffffffffffffffff8542000037000000
Vertex Mismatch @ Vertex=       2405, Test=1a0000001a000000bc42000003000000, GF=ffffffffffffffffbc42000003000000
Vertex Mismatch @ Vertex=       2406, Test=1600000016000000f93d000006000000, GF=fffffffffffffffff93d000006000000
Vertex Mismatch @ Vertex=       2407, Test=1b0000001b000000ff3d00001f000000, GF=ffffffffffffffffff3d00001f000000
Vertex Mismatch @ Vertex=       2408, Test=1900000019000000993f000036000000, GF=ffffffffffffffff993f000036000000
Vertex Mismatch @ Vertex=       2409, Test=1700000017000000cf3f00003c000000, GF=ffffffffffffffffcf3f00003c000000
Vertex Mismatch @ Vertex=       2410, Test=18000000180000006f4000004a000000, GF=ffffffffffffffff6f4000004a000000
Vertex Mismatch @ Vertex=       2411, Test=2300000023000000b940000006000000, GF=ffffffffffffffffb940000006000000
Vertex Mismatch @ Vertex=       2412, Test=1800000018000000bf42000007000000, GF=ffffffffffffffffbf42000007000000
Vertex Mismatch @ Vertex=       2413, Test=1e0000001e000000c642000004000000, GF=ffffffffffffffffc642000004000000
Vertex Mismatch @ Vertex=       2414, Test=17000000170000001e3e00003f000000, GF=ffffffffffffffff1e3e00003f000000
Vertex Mismatch @ Vertex=       2415, Test=16000000160000005d3e00000b000000, GF=ffffffffffffffff5d3e00000b000000
Vertex Mismatch @ Vertex=       2416, Test=19000000190000000b4000000a000000, GF=ffffffffffffffff0b4000000a000000
Vertex Mismatch @ Vertex=       2417, Test=16000000160000001540000010000000, GF=ffffffffffffffff1540000010000000
Vertex Mismatch @ Vertex=       2418, Test=1700000017000000bf40000025000000, GF=ffffffffffffffffbf40000025000000
Vertex Mismatch @ Vertex=       2419, Test=1800000018000000e440000021000000, GF=ffffffffffffffffe440000021000000
Vertex Mismatch @ Vertex=       2420, Test=1500000015000000ca42000014000000, GF=ffffffffffffffffca42000014000000
Vertex Mismatch @ Vertex=       2421, Test=2c0000002c000000de42000002000000, GF=ffffffffffffffffde42000002000000
Vertex Mismatch @ Vertex=       2422, Test=2000000020000000683e000002000000, GF=ffffffffffffffff683e000002000000
Vertex Mismatch @ Vertex=       2423, Test=15000000150000006a3e000031000000, GF=ffffffffffffffff6a3e000031000000
Vertex Mismatch @ Vertex=       2424, Test=37000000370000002540000004000000, GF=ffffffffffffffff2540000004000000
Vertex Mismatch @ Vertex=       2425, Test=1a0000001a000000294000000b000000, GF=ffffffffffffffff294000000b000000
Vertex Mismatch @ Vertex=       2426, Test=23000000230000000541000009000000, GF=ffffffffffffffff0541000009000000
Vertex Mismatch @ Vertex=       2427, Test=1a0000001a0000000e41000008000000, GF=ffffffffffffffff0e41000008000000
Vertex Mismatch @ Vertex=       2428, Test=1800000018000000e04200003c000000, GF=ffffffffffffffffe04200003c000000
Vertex Mismatch @ Vertex=       2429, Test=1a0000001a0000001c43000017000000, GF=ffffffffffffffff1c43000017000000
Vertex Mismatch @ Vertex=       2430, Test=16000000160000009b3e00002d000000, GF=ffffffffffffffff9b3e00002d000000
Vertex Mismatch @ Vertex=       2431, Test=1e0000001e000000c83e000002000000, GF=ffffffffffffffffc83e000002000000
Vertex Mismatch @ Vertex=       2432, Test=14000000140000003440000007000000, GF=ffffffffffffffff3440000007000000
Vertex Mismatch @ Vertex=       2433, Test=16000000160000003b4000002e000000, GF=ffffffffffffffff3b4000002e000000
Vertex Mismatch @ Vertex=       2434, Test=16000000160000001641000010000000, GF=ffffffffffffffff1641000010000000
Vertex Mismatch @ Vertex=       2435, Test=1b0000001b0000002641000005000000, GF=ffffffffffffffff2641000005000000
Vertex Mismatch @ Vertex=       2436, Test=1600000016000000334300001a000000, GF=ffffffffffffffff334300001a000000
Vertex Mismatch @ Vertex=       2437, Test=37000000370000004d43000000000000, GF=ffffffffffffffff4d43000000000000
Vertex Mismatch @ Vertex=       2438, Test=1500000015000000ca3e000010000000, GF=ffffffffffffffffca3e000010000000
Vertex Mismatch @ Vertex=       2439, Test=1f0000001f000000da3e000005000000, GF=ffffffffffffffffda3e000005000000
Vertex Mismatch @ Vertex=       2440, Test=1e0000001e0000006940000007000000, GF=ffffffffffffffff6940000007000000
Vertex Mismatch @ Vertex=       2441, Test=2b0000002b0000007040000001000000, GF=ffffffffffffffff7040000001000000
Vertex Mismatch @ Vertex=       2442, Test=1b0000001b0000002b41000001000000, GF=ffffffffffffffff2b41000001000000
Vertex Mismatch @ Vertex=       2443, Test=16000000160000002c41000007000000, GF=ffffffffffffffff2c41000007000000
Vertex Mismatch @ Vertex=       2444, Test=23000000230000004d43000006000000, GF=ffffffffffffffff4d43000006000000
Vertex Mismatch @ Vertex=       2445, Test=16000000160000005343000012000000, GF=ffffffffffffffff5343000012000000
Vertex Mismatch @ Vertex=       2446, Test=1a0000001a000000df3e000031000000, GF=ffffffffffffffffdf3e000031000000
Vertex Mismatch @ Vertex=       2447, Test=1800000018000000103f00000d000000, GF=ffffffffffffffff103f00000d000000
Vertex Mismatch @ Vertex=       2448, Test=1a0000001a0000007140000007000000, GF=ffffffffffffffff7140000007000000
Vertex Mismatch @ Vertex=       2449, Test=1700000017000000784000000d000000, GF=ffffffffffffffff784000000d000000
Vertex Mismatch @ Vertex=       2450, Test=1a0000001a0000003341000004000000, GF=ffffffffffffffff3341000004000000
Vertex Mismatch @ Vertex=       2451, Test=16000000160000003741000019000000, GF=ffffffffffffffff3741000019000000
Vertex Mismatch @ Vertex=       2452, Test=17000000170000006543000002000000, GF=ffffffffffffffff6543000002000000
Vertex Mismatch @ Vertex=       2453, Test=19000000190000006743000002000000, GF=ffffffffffffffff6743000002000000
Vertex Mismatch @ Vertex=       2454, Test=32000000320000001d3f000005000000, GF=ffffffffffffffff1d3f000005000000
Vertex Mismatch @ Vertex=       2455, Test=1800000018000000223f000001000000, GF=ffffffffffffffff223f000001000000
Vertex Mismatch @ Vertex=       2456, Test=2c0000002c0000008540000001000000, GF=ffffffffffffffff8540000001000000
Vertex Mismatch @ Vertex=       2457, Test=29000000290000008640000000000000, GF=ffffffffffffffff8640000000000000
Vertex Mismatch @ Vertex=       2458, Test=16000000160000005041000015000000, GF=ffffffffffffffff5041000015000000
Vertex Mismatch @ Vertex=       2459, Test=1d0000001d0000006541000008000000, GF=ffffffffffffffff6541000008000000
Vertex Mismatch @ Vertex=       2460, Test=15000000150000006943000036000000, GF=ffffffffffffffff6943000036000000
Vertex Mismatch @ Vertex=       2461, Test=16000000160000009f4300001a000000, GF=ffffffffffffffff9f4300001a000000
Vertex Mismatch @ Vertex=       2462, Test=1900000019000000233f000015000000, GF=ffffffffffffffff233f000015000000
Vertex Mismatch @ Vertex=       2463, Test=1400000014000000383f00001d000000, GF=ffffffffffffffff383f00001d000000
Vertex Mismatch @ Vertex=       2464, Test=1600000016000000864000003e000000, GF=ffffffffffffffff864000003e000000
Vertex Mismatch @ Vertex=       2465, Test=1700000017000000c44000000f000000, GF=ffffffffffffffffc44000000f000000
Vertex Mismatch @ Vertex=       2466, Test=26000000260000006d41000001000000, GF=ffffffffffffffff6d41000001000000
Vertex Mismatch @ Vertex=       2467, Test=17000000170000006e41000021000000, GF=ffffffffffffffff6e41000021000000
Vertex Mismatch @ Vertex=       2468, Test=1400000014000000b943000030000000, GF=ffffffffffffffffb943000030000000
Vertex Mismatch @ Vertex=       2469, Test=1a0000001a000000e943000025000000, GF=ffffffffffffffffe943000025000000
Vertex Mismatch @ Vertex=       2470, Test=2f0000002f000000553f000000000000, GF=ffffffffffffffff553f000000000000
Vertex Mismatch @ Vertex=       2471, Test=1500000015000000553f00001e000000, GF=ffffffffffffffff553f00001e000000
Vertex Mismatch @ Vertex=       2472, Test=1700000017000000d34000000e000000, GF=ffffffffffffffffd34000000e000000
Vertex Mismatch @ Vertex=       2473, Test=1700000017000000e14000000d000000, GF=ffffffffffffffffe14000000d000000
Vertex Mismatch @ Vertex=       2474, Test=18000000180000008f41000007000000, GF=ffffffffffffffff8f41000007000000
Vertex Mismatch @ Vertex=       2475, Test=1900000019000000964100000c000000, GF=ffffffffffffffff964100000c000000
Vertex Mismatch @ Vertex=       2476, Test=1e0000001e0000000e44000006000000, GF=ffffffffffffffff0e44000006000000
Vertex Mismatch @ Vertex=       2477, Test=1800000018000000144400001c000000, GF=ffffffffffffffff144400001c000000
Vertex Mismatch @ Vertex=       2478, Test=1700000017000000733f000016000000, GF=ffffffffffffffff733f000016000000
Vertex Mismatch @ Vertex=       2479, Test=1c0000001c000000893f000006000000, GF=ffffffffffffffff893f000006000000
Vertex Mismatch @ Vertex=       2480, Test=1800000018000000ee40000005000000, GF=ffffffffffffffffee40000005000000
Vertex Mismatch @ Vertex=       2481, Test=2c0000002c000000f340000001000000, GF=fffffffffffffffff340000001000000
Vertex Mismatch @ Vertex=       2482, Test=1700000017000000a24100002a000000, GF=ffffffffffffffffa24100002a000000
Vertex Mismatch @ Vertex=       2483, Test=1c0000001c000000cc41000002000000, GF=ffffffffffffffffcc41000002000000
Vertex Mismatch @ Vertex=       2484, Test=1b0000001b0000003044000023000000, GF=ffffffffffffffff3044000023000000
Vertex Mismatch @ Vertex=       2485, Test=19000000190000005344000024000000, GF=ffffffffffffffff5344000024000000
Vertex Mismatch @ Vertex=       2486, Test=18000000180000008f3f000005000000, GF=ffffffffffffffff8f3f000005000000
Vertex Mismatch @ Vertex=       2487, Test=2700000027000000943f000001000000, GF=ffffffffffffffff943f000001000000
Vertex Mismatch @ Vertex=       2488, Test=1800000018000000f440000004000000, GF=fffffffffffffffff440000004000000
Vertex Mismatch @ Vertex=       2489, Test=1700000017000000f840000016000000, GF=fffffffffffffffff840000016000000
Vertex Mismatch @ Vertex=       2490, Test=2500000025000000ce41000004000000, GF=ffffffffffffffffce41000004000000
Vertex Mismatch @ Vertex=       2491, Test=1600000016000000d241000016000000, GF=ffffffffffffffffd241000016000000
Vertex Mismatch @ Vertex=       2492, Test=1600000016000000774400002b000000, GF=ffffffffffffffff774400002b000000
Vertex Mismatch @ Vertex=       2493, Test=2800000028000000a244000001000000, GF=ffffffffffffffffa244000001000000
Vertex Mismatch @ Vertex=       2494, Test=2500000025000000953f000009000000, GF=ffffffffffffffff953f000009000000
Vertex Mismatch @ Vertex=       2495, Test=1a0000001a0000009e3f000025000000, GF=ffffffffffffffff9e3f000025000000
Vertex Mismatch @ Vertex=       2496, Test=2a0000002a0000000e41000003000000, GF=ffffffffffffffff0e41000003000000
Vertex Mismatch @ Vertex=       2497, Test=1e0000001e0000001141000003000000, GF=ffffffffffffffff1141000003000000
Vertex Mismatch @ Vertex=       2498, Test=1600000016000000e84100000b000000, GF=ffffffffffffffffe84100000b000000
Vertex Mismatch @ Vertex=       2499, Test=1b0000001b000000f341000016000000, GF=fffffffffffffffff341000016000000
Vertex Mismatch @ Vertex=       2500, Test=1900000019000000a34400002c000000, GF=ffffffffffffffffa34400002c000000
Vertex Mismatch @ Vertex=       2501, Test=1500000015000000cf4400000d000000, GF=ffffffffffffffffcf4400000d000000
Vertex Mismatch @ Vertex=       2502, Test=1c0000001c000000c33f00000c000000, GF=ffffffffffffffffc33f00000c000000
Vertex Mismatch @ Vertex=       2503, Test=1600000016000000cf3f000001000000, GF=ffffffffffffffffcf3f000001000000
Vertex Mismatch @ Vertex=       2504, Test=17000000170000001441000023000000, GF=ffffffffffffffff1441000023000000
Vertex Mismatch @ Vertex=       2505, Test=1b0000001b0000003741000001000000, GF=ffffffffffffffff3741000001000000
Vertex Mismatch @ Vertex=       2506, Test=1800000018000000094200001e000000, GF=ffffffffffffffff094200001e000000
Vertex Mismatch @ Vertex=       2507, Test=1700000017000000274200002c000000, GF=ffffffffffffffff274200002c000000
Vertex Mismatch @ Vertex=       2508, Test=1900000019000000dc4400000f000000, GF=ffffffffffffffffdc4400000f000000
Vertex Mismatch @ Vertex=       2509, Test=1500000015000000eb44000015000000, GF=ffffffffffffffffeb44000015000000
Vertex Mismatch @ Vertex=       2510, Test=1700000017000000d03f00001a000000, GF=ffffffffffffffffd03f00001a000000
Vertex Mismatch @ Vertex=       2511, Test=1600000016000000ea3f000013000000, GF=ffffffffffffffffea3f000013000000
Vertex Mismatch @ Vertex=       2512, Test=1600000016000000384100000e000000, GF=ffffffffffffffff384100000e000000
Vertex Mismatch @ Vertex=       2513, Test=1e0000001e0000004641000002000000, GF=ffffffffffffffff4641000002000000
Vertex Mismatch @ Vertex=       2514, Test=31000000310000005342000002000000, GF=ffffffffffffffff5342000002000000
Vertex Mismatch @ Vertex=       2515, Test=1d0000001d0000005542000003000000, GF=ffffffffffffffff5542000003000000
Vertex Mismatch @ Vertex=       2516, Test=1800000018000000004500000e000000, GF=ffffffffffffffff004500000e000000
Vertex Mismatch @ Vertex=       2517, Test=1f0000001f0000000e45000000000000, GF=ffffffffffffffff0e45000000000000
Vertex Mismatch @ Vertex=       2518, Test=1700000017000000fd3f000006000000, GF=fffffffffffffffffd3f000006000000
Vertex Mismatch @ Vertex=       2519, Test=1e0000001e0000000340000005000000, GF=ffffffffffffffff0340000005000000
Vertex Mismatch @ Vertex=       2520, Test=1c0000001c0000004841000022000000, GF=ffffffffffffffff4841000022000000
Vertex Mismatch @ Vertex=       2521, Test=19000000190000006a4100001f000000, GF=ffffffffffffffff6a4100001f000000
Vertex Mismatch @ Vertex=       2522, Test=24000000240000005842000002000000, GF=ffffffffffffffff5842000002000000
Vertex Mismatch @ Vertex=       2523, Test=1f0000001f0000005a42000002000000, GF=ffffffffffffffff5a42000002000000
Vertex Mismatch @ Vertex=       2524, Test=24000000240000000e45000002000000, GF=ffffffffffffffff0e45000002000000
Vertex Mismatch @ Vertex=       2525, Test=1a0000001a0000001045000006000000, GF=ffffffffffffffff1045000006000000
Vertex Mismatch @ Vertex=       2526, Test=19000000190000000840000025000000, GF=ffffffffffffffff0840000025000000
Vertex Mismatch @ Vertex=       2527, Test=20000000200000002d40000001000000, GF=ffffffffffffffff2d40000001000000
Vertex Mismatch @ Vertex=       2528, Test=24000000240000008941000002000000, GF=ffffffffffffffff8941000002000000
Vertex Mismatch @ Vertex=       2529, Test=18000000180000008b41000006000000, GF=ffffffffffffffff8b41000006000000
Vertex Mismatch @ Vertex=       2530, Test=19000000190000005c42000003000000, GF=ffffffffffffffff5c42000003000000
Vertex Mismatch @ Vertex=       2531, Test=14000000140000005f42000004000000, GF=ffffffffffffffff5f42000004000000
Vertex Mismatch @ Vertex=       2532, Test=15000000150000001645000019000000, GF=ffffffffffffffff1645000019000000
Vertex Mismatch @ Vertex=       2533, Test=16000000160000002f4500000e000000, GF=ffffffffffffffff2f4500000e000000
Vertex Mismatch @ Vertex=       2534, Test=19000000190000002e40000001000000, GF=ffffffffffffffff2e40000001000000
Vertex Mismatch @ Vertex=       2535, Test=1a0000001a0000002f40000001000000, GF=ffffffffffffffff2f40000001000000
Vertex Mismatch @ Vertex=       2536, Test=1900000019000000914100000a000000, GF=ffffffffffffffff914100000a000000
Vertex Mismatch @ Vertex=       2537, Test=16000000160000009b4100000d000000, GF=ffffffffffffffff9b4100000d000000
Vertex Mismatch @ Vertex=       2538, Test=1c0000001c000000634200000a000000, GF=ffffffffffffffff634200000a000000
Vertex Mismatch @ Vertex=       2539, Test=18000000180000006d4200001a000000, GF=ffffffffffffffff6d4200001a000000
Vertex Mismatch @ Vertex=       2540, Test=14000000140000003d45000004000000, GF=ffffffffffffffff3d45000004000000
Vertex Mismatch @ Vertex=       2541, Test=1e0000001e0000004145000000000000, GF=ffffffffffffffff4145000000000000
Vertex Mismatch @ Vertex=       2542, Test=1a0000001a0000003040000025000000, GF=ffffffffffffffff3040000025000000
Vertex Mismatch @ Vertex=       2543, Test=16000000160000005540000030000000, GF=ffffffffffffffff5540000030000000
Vertex Mismatch @ Vertex=       2544, Test=1500000015000000a841000001000000, GF=ffffffffffffffffa841000001000000
Vertex Mismatch @ Vertex=       2545, Test=1b0000001b000000a941000000000000, GF=ffffffffffffffffa941000000000000
Vertex Mismatch @ Vertex=       2546, Test=1900000019000000874200001d000000, GF=ffffffffffffffff874200001d000000
Vertex Mismatch @ Vertex=       2547, Test=1700000017000000a442000003000000, GF=ffffffffffffffffa442000003000000
Vertex Mismatch @ Vertex=       2548, Test=20000000200000004145000001000000, GF=ffffffffffffffff4145000001000000
Vertex Mismatch @ Vertex=       2549, Test=1600000016000000424500001b000000, GF=ffffffffffffffff424500001b000000
Vertex Mismatch @ Vertex=       2550, Test=1600000016000000854000001e000000, GF=ffffffffffffffff854000001e000000
Vertex Mismatch @ Vertex=       2551, Test=1c0000001c000000a34000001d000000, GF=ffffffffffffffffa34000001d000000
Vertex Mismatch @ Vertex=       2552, Test=1c0000001c000000a941000014000000, GF=ffffffffffffffffa941000014000000
Vertex Mismatch @ Vertex=       2553, Test=1500000015000000bd4100001a000000, GF=ffffffffffffffffbd4100001a000000
Vertex Mismatch @ Vertex=       2554, Test=1a0000001a000000a742000010000000, GF=ffffffffffffffffa742000010000000
